Split Brain Parameters- AB Net:  389632
Split Brain Parameters- ch1 Net:  389440
Classifier Params:  28801000
Total Finetuning Params:  29580072
============== Pretrained encoder ==============
SplitBrain(
  (ch2_net): SimpleAE(
    (encoder): Sequential(
      (0): Conv2d(2, 12, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): BatchNorm2d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Conv2d(12, 24, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
      (6): Conv2d(24, 48, kernel_size=(5, 5), stride=(1, 1))
      (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (8): ReLU()
      (9): Conv2d(48, 96, kernel_size=(5, 5), stride=(1, 1))
      (10): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (11): ReLU()
      (12): Conv2d(96, 100, kernel_size=(5, 5), stride=(1, 1))
    )
  )
  (ch1_net): SimpleAE(
    (encoder): Sequential(
      (0): Conv2d(1, 12, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): BatchNorm2d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Conv2d(12, 24, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
      (6): Conv2d(24, 48, kernel_size=(5, 5), stride=(1, 1))
      (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (8): ReLU()
      (9): Conv2d(48, 96, kernel_size=(5, 5), stride=(1, 1))
      (10): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (11): ReLU()
      (12): Conv2d(96, 100, kernel_size=(5, 5), stride=(1, 1))
    )
  )
)
============== shallow ==============
ShallowClassifier(
  (classifier): Linear(in_features=28800, out_features=1000, bias=True)
)
Loading checkpoint  /Users/Caetius/Desktop/LeProject/Split_Brain_AE/weights_64/sb_simple_rgb_0.5.pth
Iteration number:  0 , Loss:  tensor(10.5482)
Iteration number:  1 , Loss:  tensor(18.8020)
Iteration number:  2 , Loss:  tensor(25.0915)
Iteration number:  3 , Loss:  tensor(29.1363)
Iteration number:  4 , Loss:  tensor(26.6190)
[1,     5] loss: 22.039
Iteration number:  5 , Loss:  tensor(30.8233)
Iteration number:  6 , Loss:  tensor(31.0609)
Iteration number:  7 , Loss:  tensor(27.5278)
Iteration number:  8 , Loss:  tensor(28.5203)
Iteration number:  9 , Loss:  tensor(29.9524)
[1,    10] loss: 29.577
Iteration number:  10 , Loss:  tensor(28.9071)
Iteration number:  11 , Loss:  tensor(24.8367)
Iteration number:  12 , Loss:  tensor(24.7428)
Iteration number:  13 , Loss:  tensor(24.1385)
Iteration number:  14 , Loss:  tensor(25.3107)
[1,    15] loss: 25.587
Iteration number:  15 , Loss:  tensor(27.2573)
Iteration number:  16 , Loss:  tensor(22.5795)
Iteration number:  17 , Loss:  tensor(24.2065)
Iteration number:  18 , Loss:  tensor(25.3362)
Iteration number:  19 , Loss:  tensor(21.5198)
[1,    20] loss: 24.180
Iteration number:  20 , Loss:  tensor(21.0563)
Iteration number:  21 , Loss:  tensor(17.5167)
Iteration number:  22 , Loss:  tensor(19.5264)
Iteration number:  23 , Loss:  tensor(18.5695)
Iteration number:  24 , Loss:  tensor(18.1479)
[1,    25] loss: 18.963
Iteration number:  25 , Loss:  tensor(16.3522)
Iteration number:  26 , Loss:  tensor(15.7923)
Iteration number:  27 , Loss:  tensor(15.3754)
Iteration number:  28 , Loss:  tensor(15.7939)
Iteration number:  29 , Loss:  tensor(16.5532)
[1,    30] loss: 15.973
Iteration number:  30 , Loss:  tensor(16.3539)
Iteration number:  31 , Loss:  tensor(14.0111)
Iteration number:  32 , Loss:  tensor(15.6905)
Iteration number:  33 , Loss:  tensor(14.0173)
Iteration number:  34 , Loss:  tensor(13.5695)
[1,    35] loss: 14.728
Iteration number:  35 , Loss:  tensor(13.7937)
Iteration number:  36 , Loss:  tensor(12.7053)
Iteration number:  37 , Loss:  tensor(12.4233)
Iteration number:  38 , Loss:  tensor(12.8785)
Iteration number:  39 , Loss:  tensor(10.4387)
[1,    40] loss: 12.448
Iteration number:  40 , Loss:  tensor(10.9794)
Iteration number:  41 , Loss:  tensor(11.7912)
Iteration number:  42 , Loss:  tensor(11.2725)
Iteration number:  43 , Loss:  tensor(11.5206)
Iteration number:  44 , Loss:  tensor(11.8335)
[1,    45] loss: 11.479
Iteration number:  45 , Loss:  tensor(10.7001)
Iteration number:  46 , Loss:  tensor(11.5275)
Iteration number:  47 , Loss:  tensor(12.0100)
Iteration number:  48 , Loss:  tensor(12.2069)
Iteration number:  49 , Loss:  tensor(10.4457)
[1,    50] loss: 11.378
Iteration number:  50 , Loss:  tensor(10.3652)
Iteration number:  51 , Loss:  tensor(10.3598)
Iteration number:  52 , Loss:  tensor(9.5745)
Iteration number:  53 , Loss:  tensor(9.9483)
Iteration number:  54 , Loss:  tensor(9.8517)
[1,    55] loss: 10.020
Iteration number:  55 , Loss:  tensor(9.0727)
Iteration number:  56 , Loss:  tensor(10.1557)
Iteration number:  57 , Loss:  tensor(9.9239)
Iteration number:  58 , Loss:  tensor(10.4062)
Iteration number:  59 , Loss:  tensor(9.6485)
[1,    60] loss: 9.841
Iteration number:  60 , Loss:  tensor(9.5954)
Iteration number:  61 , Loss:  tensor(9.2732)
Iteration number:  62 , Loss:  tensor(9.4253)
Iteration number:  63 , Loss:  tensor(9.1189)
Iteration number:  64 , Loss:  tensor(9.3502)
[1,    65] loss: 9.353
Iteration number:  65 , Loss:  tensor(10.7116)
Iteration number:  66 , Loss:  tensor(9.8004)
Iteration number:  67 , Loss:  tensor(9.2423)
Iteration number:  68 , Loss:  tensor(9.9431)
Iteration number:  69 , Loss:  tensor(9.8269)
[1,    70] loss: 9.905
Iteration number:  70 , Loss:  tensor(9.6272)
Iteration number:  71 , Loss:  tensor(9.1227)
Iteration number:  72 , Loss:  tensor(9.0838)
Iteration number:  73 , Loss:  tensor(9.0115)
Iteration number:  74 , Loss:  tensor(8.8878)
[1,    75] loss: 9.147
Iteration number:  75 , Loss:  tensor(8.5500)
Iteration number:  76 , Loss:  tensor(7.6803)
Iteration number:  77 , Loss:  tensor(8.9708)
Iteration number:  78 , Loss:  tensor(8.0333)
Iteration number:  79 , Loss:  tensor(8.4292)
[1,    80] loss: 8.333
Iteration number:  80 , Loss:  tensor(8.2120)
Iteration number:  81 , Loss:  tensor(8.0893)
Iteration number:  82 , Loss:  tensor(9.0742)
Iteration number:  83 , Loss:  tensor(8.8083)
Iteration number:  84 , Loss:  tensor(8.5399)
[1,    85] loss: 8.545
Iteration number:  85 , Loss:  tensor(7.7906)
Iteration number:  86 , Loss:  tensor(8.2595)
Iteration number:  87 , Loss:  tensor(9.3433)
Iteration number:  88 , Loss:  tensor(8.3264)
Iteration number:  89 , Loss:  tensor(9.4460)
[1,    90] loss: 8.633
Iteration number:  90 , Loss:  tensor(8.5353)
Iteration number:  91 , Loss:  tensor(7.8222)
Iteration number:  92 , Loss:  tensor(8.5391)
Iteration number:  93 , Loss:  tensor(7.8884)
Iteration number:  94 , Loss:  tensor(8.0735)
[1,    95] loss: 8.172
Iteration number:  95 , Loss:  tensor(7.9927)
Iteration number:  96 , Loss:  tensor(8.0257)
Iteration number:  97 , Loss:  tensor(7.9050)
Iteration number:  98 , Loss:  tensor(8.6239)
Iteration number:  99 , Loss:  tensor(7.7221)
[1,   100] loss: 8.054
Iteration number:  100 , Loss:  tensor(7.6831)
Iteration number:  101 , Loss:  tensor(7.3659)
Iteration number:  102 , Loss:  tensor(8.4414)
Iteration number:  103 , Loss:  tensor(7.0739)
Iteration number:  104 , Loss:  tensor(8.5754)
[1,   105] loss: 7.828
Iteration number:  105 , Loss:  tensor(8.2597)
Iteration number:  106 , Loss:  tensor(8.2889)
Iteration number:  107 , Loss:  tensor(7.4870)
Iteration number:  108 , Loss:  tensor(7.4279)
Iteration number:  109 , Loss:  tensor(7.6549)
[1,   110] loss: 7.824
Iteration number:  110 , Loss:  tensor(7.6760)
Iteration number:  111 , Loss:  tensor(8.4657)
Iteration number:  112 , Loss:  tensor(7.9389)
Iteration number:  113 , Loss:  tensor(7.6954)
Iteration number:  114 , Loss:  tensor(7.6395)
[1,   115] loss: 7.883
Iteration number:  115 , Loss:  tensor(7.8670)
Iteration number:  116 , Loss:  tensor(7.5300)
Iteration number:  117 , Loss:  tensor(8.2638)
Iteration number:  118 , Loss:  tensor(7.4357)
Iteration number:  119 , Loss:  tensor(8.0811)
[1,   120] loss: 7.836
Iteration number:  120 , Loss:  tensor(7.3115)
Iteration number:  121 , Loss:  tensor(7.6744)
Iteration number:  122 , Loss:  tensor(8.3419)
Iteration number:  123 , Loss:  tensor(7.6874)
Iteration number:  124 , Loss:  tensor(7.7366)
[1,   125] loss: 7.750
Iteration number:  125 , Loss:  tensor(7.6495)
